conversation_id,sales_rep,customer_industry,company_size,objection_type,date,sales_effectiveness,customer_engagement,conversion_outcome,num_turns,probability_trajectory,pca_x,pca_y,pca_z,transcript_snippet
CONV_0052,Sarah Jenkins,Edtech,SMB,Custom Integration,2025-08-15,0.36,0.683,0,4,"[0.5, 0.532, 0.507, 0.05]",-0.22,0.055,-1.201,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0053,Michael Chang,Fintech,SMB,None,2026-02-06,0.488,0.76,1,8,"[0.5, 0.613, 0.676, 0.818, 0.933, 0.764, 0.95, 0.95]",0.378,-0.56,0.591,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0054,Michael Chang,Cybersecurity,SMB,Security/Compliance,2026-04-12,0.427,0.512,0,6,"[0.5, 0.678, 0.578, 0.522, 0.335, 0.05]",-1.08,-0.381,-2.019,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0055,Amanda Ross,Healthcare,Enterprise,Custom Integration,2026-05-23,0.1,0.817,0,7,"[0.5, 0.437, 0.205, 0.136, 0.05, 0.05, 0.05]",-1.759,0.62,1.241,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0056,Sarah Jenkins,Logistics,Enterprise,Competitor Comparison,2026-01-07,0.416,0.604,0,4,"[0.5, 0.167, 0.126, 0.05]",-1.356,0.428,-1.517,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0057,David Kim,Cybersecurity,Enterprise,Pricing,2025-10-04,0.65,0.57,1,8,"[0.5, 0.548, 0.524, 0.376, 0.363, 0.477, 0.423, 0.95]",1.228,1.146,-0.869,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0058,Jessica Taylor,Logistics,Mid-Market,Competitor Comparison,2025-09-30,0.462,0.738,1,7,"[0.5, 0.573, 0.604, 0.708, 0.725, 0.787, 0.95]",0.848,-1.543,-0.358,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0059,Jessica Taylor,Edtech,SMB,Custom Integration,2026-02-27,0.539,0.647,1,4,"[0.5, 0.743, 0.88, 0.95]",0.542,0.245,-0.491,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0060,Amanda Ross,Cybersecurity,Mid-Market,Custom Integration,2025-11-29,0.291,0.617,0,5,"[0.5, 0.438, 0.174, 0.05, 0.05]",-2.587,-0.394,-1.161,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0061,Jessica Taylor,Healthcare,SMB,Security/Compliance,2025-11-02,0.402,0.699,0,7,"[0.5, 0.392, 0.435, 0.497, 0.463, 0.372, 0.05]",-1.33,-0.906,1.9,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0062,David Kim,Healthcare,Enterprise,Security/Compliance,2026-05-17,0.53,0.631,1,4,"[0.5, 0.591, 0.737, 0.95]",1.984,-0.133,0.584,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0063,Sarah Jenkins,Healthcare,Mid-Market,Pricing,2026-01-04,0.393,0.544,0,8,"[0.5, 0.307, 0.128, 0.337, 0.438, 0.364, 0.433, 0.05]",-2.913,0.67,0.009,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0064,Jessica Taylor,Fintech,SMB,Custom Integration,2026-05-28,0.672,0.765,1,6,"[0.5, 0.642, 0.677, 0.887, 0.95, 0.95]",1.576,-1.044,0.841,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0065,Jessica Taylor,Healthcare,Enterprise,Pricing,2026-05-28,0.464,0.693,1,6,"[0.5, 0.55, 0.82, 0.898, 0.95, 0.95]",0.24,0.403,-0.224,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0066,Michael Chang,Cybersecurity,Mid-Market,Competitor Comparison,2026-06-19,0.384,0.407,0,4,"[0.5, 0.473, 0.233, 0.05]",-1.678,-0.421,-0.618,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: How does your analytics performance compare to competitors like Snowflake or Databricks?
Rep: We focus on zero-code BI dashboards and instant caching, saving up to 40% on querying costs.
Prospect: Caching is key for us. That would speed up our internal executive reporting.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0067,David Kim,Edtech,Enterprise,Pricing,2025-12-05,0.585,0.759,1,8,"[0.5, 0.562, 0.687, 0.728, 0.816, 0.95, 0.848, 0.95]",1.555,1.136,-0.882,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0068,David Kim,Healthcare,Mid-Market,Custom Integration,2026-03-25,0.492,0.619,0,4,"[0.5, 0.4, 0.426, 0.05]",-1.161,-0.704,2.06,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: Great. I'll send over the contract and security documents. Let's schedule a kickoff next Tuesday."
CONV_0069,Amanda Ross,Healthcare,SMB,Security/Compliance,2025-11-23,0.458,0.821,1,7,"[0.5, 0.539, 0.503, 0.604, 0.655, 0.909, 0.95]",1.476,-0.625,2.77,"Rep: Hi there. I'd love to walk you through our API integration capabilities and see how they fit your stack.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0070,Sarah Jenkins,Edtech,Enterprise,Custom Integration,2025-12-12,0.394,0.937,1,6,"[0.5, 0.696, 0.781, 0.871, 0.95, 0.95]",1.736,-0.074,-0.777,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We use a legacy SQL server and custom internal APIs. Can your tool connect directly?
Rep: We support custom DB connectors and REST API endpoints out of the box, plus Webhooks.
Prospect: Good to know. That saves us a lot of developer hours.
Rep: I will compile a custom quote for the enterprise package and send it by end of day."
CONV_0071,David Kim,Cybersecurity,SMB,None,2026-01-31,0.785,0.554,1,8,"[0.5, 0.498, 0.496, 0.594, 0.69, 0.789, 0.888, 0.95]",1.539,-0.467,-2.888,"Rep: Thanks for taking the time today. I understand you're looking for a more secure analytics solution.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
CONV_0072,Amanda Ross,Logistics,Mid-Market,None,2026-04-18,0.608,0.731,1,8,"[0.5, 0.64, 0.581, 0.53, 0.523, 0.533, 0.721, 0.95]",2.366,-0.062,-1.778,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The interface is very intuitive. The setup seems straightforward.
Rep: Yes, our onboarding team can have your database connected and dashboards running in 48 hours.
Prospect: Perfect, we are ready to proceed with the trial.
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0073,Jessica Taylor,Cybersecurity,Mid-Market,Pricing,2026-02-28,0.808,0.429,1,8,"[0.5, 0.559, 0.688, 0.663, 0.753, 0.935, 0.854, 0.95]",2.611,0.024,-1.697,"Rep: Hi, thanks for hopping on. I wanted to understand your current workflow with your CRM.
Prospect: The platform looks great, but the enterprise pricing tier is higher than our budget.
Rep: I understand. We can look at customized billing, or start with a standard tier and expand as you scale.
Prospect: That sounds reasonable. What does the custom package include?
Rep: Thanks for the feedback. I'll check with our engineering team on the custom API support and follow up."
CONV_0074,Sarah Jenkins,Healthcare,Mid-Market,Security/Compliance,2026-03-26,0.6,0.544,1,8,"[0.5, 0.49, 0.795, 0.838, 0.95, 0.95, 0.95, 0.95]",1.473,-0.587,1.265,"Rep: Hello! Let's dive into your data pipelines and where you see the biggest bottlenecks.
Prospect: We handle highly regulated health data. Do you have SOC2 Type II and HIPAA compliance?
Rep: Yes, absolutely. We can provide our SOC2 report and sign a BAA for HIPAA compliance.
Prospect: Excellent, our compliance officer will need to review that document.
Rep: Let's set up a 14-day trial environment with a sample dataset to prove the speed metrics."
